epoch,loss,encoder_mse,dec_mse,bitwise-error,adversarial_bce,discr_cover_bce,discr_encod_bce,duration
1,0.4467,0.2439,0.2751,0.3810,0.8143,0.6042,0.6107,5
2,0.2725,0.1106,0.1940,0.2972,1.1105,0.4508,0.4586,3
3,0.2320,0.0636,0.1864,0.2817,1.0733,0.5006,0.5146,3
4,0.2200,0.0524,0.1822,0.2734,1.1339,0.4862,0.4826,3
5,0.2118,0.0469,0.1779,0.2652,1.1467,0.4930,0.4956,3
6,0.2009,0.0425,0.1700,0.2483,1.1697,0.4878,0.4903,3
7,0.1919,0.0387,0.1637,0.2362,1.1324,0.4972,0.5066,3
8,0.1819,0.0360,0.1555,0.2179,1.1230,0.5167,0.5121,3
9,0.1716,0.0334,0.1471,0.2028,1.1079,0.5062,0.5222,3
10,0.1613,0.0313,0.1382,0.1845,1.1078,0.5088,0.5044,3
11,0.1506,0.0295,0.1289,0.1647,1.1050,0.5154,0.5134,3
12,0.1406,0.0279,0.1199,0.1479,1.1170,0.4919,0.5126,3
13,0.1315,0.0260,0.1122,0.1337,1.1199,0.5051,0.5286,3
14,0.1259,0.0243,0.1077,0.1255,1.1453,0.4967,0.4995,3
15,0.1193,0.0230,0.1020,0.1136,1.1575,0.4963,0.5132,3
16,0.1119,0.0221,0.0952,0.1017,1.1712,0.4744,0.4860,3
17,0.1062,0.0214,0.0901,0.0916,1.1214,0.5046,0.5183,3
18,0.0983,0.0208,0.0826,0.0778,1.1281,0.5034,0.5181,3
19,0.0937,0.0201,0.0785,0.0712,1.1343,0.5157,0.5273,3
20,0.0894,0.0190,0.0750,0.0653,1.1079,0.5075,0.5143,3
21,0.0841,0.0186,0.0700,0.0574,1.1335,0.4988,0.5073,3
22,0.0801,0.0181,0.0663,0.0499,1.1353,0.5112,0.5134,3
23,0.0750,0.0179,0.0613,0.0421,1.1225,0.4973,0.5184,3
24,0.0723,0.0172,0.0591,0.0390,1.1479,0.5042,0.4919,3
25,0.0696,0.0167,0.0568,0.0360,1.1423,0.4941,0.5048,3
26,0.0645,0.0165,0.0518,0.0283,1.1616,0.4990,0.5191,3
27,0.0620,0.0160,0.0496,0.0262,1.1252,0.4985,0.5066,3
28,0.0601,0.0154,0.0482,0.0246,1.1396,0.4932,0.5114,3
29,0.0581,0.0154,0.0462,0.0216,1.1489,0.4939,0.4961,3
30,0.0538,0.0152,0.0420,0.0167,1.1638,0.5054,0.5218,2
31,0.0518,0.0149,0.0402,0.0152,1.1802,0.4790,0.4923,3
32,0.0504,0.0143,0.0392,0.0135,1.1712,0.5036,0.5083,3
33,0.0472,0.0145,0.0360,0.0102,1.1528,0.4892,0.5109,3
34,0.0440,0.0141,0.0329,0.0083,1.1755,0.4841,0.4967,3
35,0.0424,0.0139,0.0314,0.0076,1.2146,0.4850,0.4893,3
36,0.0416,0.0135,0.0309,0.0075,1.1857,0.4825,0.5029,3
37,0.0407,0.0131,0.0304,0.0073,1.1652,0.5039,0.5082,3
38,0.0406,0.0129,0.0304,0.0072,1.1490,0.5053,0.5166,3
39,0.0401,0.0126,0.0301,0.0069,1.1940,0.4875,0.4908,3
40,0.0394,0.0125,0.0295,0.0064,1.1692,0.4821,0.5239,3
41,0.0385,0.0127,0.0284,0.0051,1.2427,0.4744,0.4827,3
42,0.0343,0.0128,0.0240,0.0028,1.2890,0.4750,0.4544,3
43,0.0327,0.0125,0.0227,0.0023,1.2729,0.4489,0.4700,3
44,0.0323,0.0122,0.0225,0.0027,1.2343,0.4622,0.4786,3
45,0.0316,0.0121,0.0218,0.0022,1.2650,0.4577,0.4814,3
46,0.0309,0.0119,0.0214,0.0019,1.2471,0.4630,0.4816,3
47,0.0307,0.0118,0.0213,0.0024,1.2204,0.4716,0.4884,3
48,0.0302,0.0117,0.0207,0.0021,1.2639,0.4831,0.4906,3
49,0.0304,0.0117,0.0209,0.0021,1.2763,0.4525,0.4876,3
50,0.0300,0.0114,0.0208,0.0019,1.2199,0.4943,0.4835,3
51,0.0297,0.0112,0.0207,0.0025,1.1868,0.5038,0.5431,3
52,0.0294,0.0111,0.0203,0.0016,1.2521,0.4737,0.4757,3
53,0.0294,0.0113,0.0203,0.0018,1.2563,0.4886,0.4947,3
54,0.0294,0.0110,0.0204,0.0024,1.1776,0.5097,0.5235,3
55,0.0309,0.0117,0.0213,0.0027,1.3488,0.4421,0.4503,3
56,0.0288,0.0110,0.0199,0.0020,1.2293,0.4779,0.4915,3
57,0.0291,0.0110,0.0202,0.0022,1.2335,0.4942,0.4797,3
58,0.0285,0.0106,0.0198,0.0017,1.2121,0.4864,0.4841,3
59,0.0284,0.0107,0.0196,0.0016,1.2300,0.4944,0.5403,3
60,0.0283,0.0105,0.0197,0.0018,1.2408,0.4762,0.4864,3
61,0.0279,0.0105,0.0194,0.0024,1.1473,0.5498,0.5562,3
62,0.0279,0.0105,0.0194,0.0016,1.2249,0.4816,0.4925,3
63,0.0279,0.0104,0.0194,0.0018,1.2709,0.4851,0.4649,3
64,0.0278,0.0103,0.0195,0.0020,1.1362,0.5287,0.5534,3
65,0.0272,0.0102,0.0188,0.0016,1.2250,0.4755,0.4902,3
66,0.0279,0.0102,0.0194,0.0020,1.2731,0.4556,0.4660,3
67,0.0276,0.0103,0.0192,0.0018,1.2753,0.4902,0.4962,3
68,0.0273,0.0101,0.0191,0.0020,1.2058,0.4956,0.5169,3
69,0.0286,0.0107,0.0198,0.0017,1.3687,0.4364,0.4271,3
70,0.0281,0.0103,0.0195,0.0018,1.2925,0.4696,0.4906,3
71,0.0277,0.0102,0.0193,0.0017,1.3003,0.4968,0.4735,3
72,0.0270,0.0099,0.0189,0.0019,1.2288,0.4720,0.5061,3
73,0.0271,0.0099,0.0188,0.0016,1.2644,0.4968,0.5005,3
74,0.0273,0.0100,0.0190,0.0013,1.3172,0.4374,0.4759,3
75,0.0269,0.0099,0.0187,0.0014,1.2399,0.5112,0.5107,3
76,0.0267,0.0097,0.0187,0.0016,1.2551,0.4784,0.4814,3
77,0.0267,0.0096,0.0187,0.0015,1.2807,0.5373,0.5005,3
78,0.0269,0.0095,0.0190,0.0017,1.2382,0.4581,0.5153,3
79,0.0261,0.0095,0.0182,0.0014,1.2307,0.5338,0.5057,3
80,0.0259,0.0093,0.0181,0.0013,1.2405,0.4667,0.4973,3
81,0.0257,0.0094,0.0179,0.0014,1.2237,0.5018,0.5081,3
82,0.0263,0.0092,0.0187,0.0019,1.2479,0.4672,0.4761,3
83,0.0264,0.0094,0.0186,0.0018,1.2804,0.4974,0.4962,3
84,0.0265,0.0094,0.0186,0.0017,1.3628,0.4493,0.4696,3
85,0.0260,0.0094,0.0181,0.0016,1.3213,0.4745,0.4800,3
86,0.0267,0.0095,0.0188,0.0020,1.2847,0.4556,0.4655,3
87,0.0283,0.0100,0.0198,0.0021,1.4668,0.4000,0.4118,3
88,0.0264,0.0095,0.0184,0.0021,1.2742,0.5097,0.5106,3
89,0.0262,0.0093,0.0182,0.0017,1.4011,0.4223,0.4447,3
90,0.0259,0.0093,0.0180,0.0018,1.3931,0.4666,0.4573,3
91,0.0256,0.0092,0.0178,0.0017,1.3758,0.4400,0.4646,3
92,0.0256,0.0092,0.0178,0.0015,1.3882,0.5093,0.4847,3
93,0.0261,0.0090,0.0185,0.0017,1.3523,0.4456,0.4557,3
94,0.0254,0.0090,0.0177,0.0014,1.3604,0.4682,0.4820,3
95,0.0257,0.0091,0.0179,0.0016,1.3980,0.4223,0.4604,3
96,0.0258,0.0090,0.0180,0.0016,1.4642,0.4225,0.4251,3
97,0.0254,0.0091,0.0175,0.0015,1.4943,0.3927,0.3916,3
98,0.0260,0.0093,0.0178,0.0016,1.6293,0.3675,0.3648,3
99,0.0256,0.0089,0.0178,0.0015,1.5423,0.3999,0.4053,3
100,0.0262,0.0093,0.0181,0.0018,1.5757,0.3942,0.4233,3
101,0.0255,0.0090,0.0177,0.0014,1.4391,0.4559,0.4645,3
102,0.0262,0.0089,0.0184,0.0023,1.6032,0.3650,0.3666,3
103,0.0263,0.0091,0.0182,0.0017,1.6615,0.3491,0.3678,3
104,0.0258,0.0088,0.0179,0.0017,1.7298,0.3427,0.3502,3
105,0.0260,0.0092,0.0178,0.0014,1.7920,0.3169,0.3307,3
106,0.0260,0.0091,0.0179,0.0017,1.7853,0.3531,0.3533,3
107,0.0260,0.0089,0.0180,0.0015,1.7494,0.3392,0.3757,3
108,0.0254,0.0089,0.0175,0.0015,1.7184,0.4245,0.4005,3
109,0.0257,0.0090,0.0177,0.0017,1.6660,0.3664,0.4183,3
110,0.0261,0.0091,0.0180,0.0014,1.7706,0.3190,0.3215,3
111,0.0261,0.0090,0.0179,0.0014,1.8355,0.2692,0.3029,3
112,0.0265,0.0090,0.0181,0.0015,2.0464,0.2894,0.2864,3
113,0.0268,0.0095,0.0181,0.0018,2.0542,0.2614,0.2642,3
114,0.0267,0.0091,0.0183,0.0016,2.0157,0.2869,0.3120,3
115,0.0265,0.0093,0.0180,0.0016,2.0129,0.3141,0.3008,3
116,0.0261,0.0090,0.0179,0.0015,1.9367,0.2869,0.3241,3
117,0.0260,0.0090,0.0177,0.0014,2.0539,0.2910,0.2986,3
118,0.0262,0.0091,0.0177,0.0016,2.1285,0.2582,0.2661,3
119,0.0266,0.0093,0.0179,0.0015,2.1940,0.2548,0.2544,3
120,0.0265,0.0091,0.0180,0.0016,2.1017,0.2771,0.3141,3
121,0.0259,0.0093,0.0175,0.0019,1.9325,0.3931,0.3144,3
122,0.0263,0.0089,0.0180,0.0020,2.0463,0.2555,0.2936,3
123,0.0263,0.0090,0.0178,0.0018,2.1989,0.2400,0.2563,3
124,0.0265,0.0094,0.0177,0.0016,2.2521,0.2158,0.2370,3
125,0.0273,0.0093,0.0183,0.0017,2.4761,0.2084,0.2269,3
126,0.0267,0.0093,0.0180,0.0016,2.2043,0.2694,0.2635,3
127,0.0262,0.0094,0.0174,0.0014,2.2003,0.2760,0.2843,3
128,0.0262,0.0091,0.0175,0.0015,2.3019,0.2148,0.2204,3
129,0.0270,0.0096,0.0178,0.0015,2.5314,0.1794,0.2013,3
130,0.0271,0.0094,0.0178,0.0016,2.7334,0.1686,0.1646,3
131,0.0267,0.0095,0.0177,0.0016,2.2541,0.3123,0.3095,3
132,0.0259,0.0092,0.0174,0.0016,2.0385,0.3269,0.3682,3
133,0.0252,0.0088,0.0173,0.0015,1.8467,0.4477,0.4188,3
134,0.0253,0.0087,0.0174,0.0020,1.8307,0.3556,0.3933,3
135,0.0263,0.0091,0.0178,0.0015,2.1523,0.2657,0.2426,3
136,0.0260,0.0093,0.0173,0.0014,2.1783,0.2667,0.2487,3
137,0.0261,0.0093,0.0173,0.0012,2.2691,0.2049,0.2250,3
138,0.0261,0.0092,0.0172,0.0014,2.4992,0.1671,0.2018,3
139,0.0266,0.0094,0.0175,0.0013,2.5294,0.2577,0.1939,3
140,0.0260,0.0093,0.0174,0.0017,2.1093,0.3067,0.3135,3
141,0.0255,0.0090,0.0169,0.0012,2.2564,0.2394,0.2641,3
142,0.0270,0.0091,0.0180,0.0015,2.5744,0.1941,0.2091,3
143,0.0276,0.0097,0.0180,0.0014,2.8286,0.1496,0.1606,3
144,0.0275,0.0097,0.0178,0.0014,2.9147,0.1585,0.1745,3
145,0.0263,0.0091,0.0175,0.0013,2.4331,0.2604,0.2334,3
146,0.0266,0.0095,0.0173,0.0015,2.7191,0.1528,0.1521,3
147,0.0270,0.0094,0.0178,0.0013,2.6663,0.1716,0.1593,3
148,0.0274,0.0100,0.0178,0.0015,2.5783,0.2327,0.2998,3
149,0.0249,0.0090,0.0168,0.0013,1.8721,0.4219,0.4049,3
150,0.0257,0.0090,0.0171,0.0014,2.3243,0.2631,0.2540,3
151,0.0267,0.0091,0.0176,0.0014,2.6928,0.1528,0.1606,3
152,0.0275,0.0095,0.0177,0.0014,3.2294,0.1096,0.1292,3
153,0.0275,0.0098,0.0179,0.0015,2.7257,0.1950,0.1858,3
154,0.0264,0.0092,0.0170,0.0014,2.9462,0.1245,0.1376,3
155,0.0286,0.0102,0.0184,0.0015,3.0587,0.1869,0.1592,3
156,0.0267,0.0095,0.0172,0.0013,2.8181,0.1455,0.1603,3
157,0.0281,0.0101,0.0178,0.0014,3.2081,0.1152,0.1103,3
158,0.0276,0.0097,0.0177,0.0014,3.1133,0.1170,0.1459,3
159,0.0268,0.0099,0.0176,0.0015,2.2895,0.3536,0.3225,3
160,0.0261,0.0093,0.0171,0.0012,2.4834,0.3263,0.2576,3
161,0.0257,0.0092,0.0171,0.0015,2.1825,0.3294,0.3190,3
162,0.0261,0.0090,0.0172,0.0014,2.6428,0.2184,0.2159,3
163,0.0268,0.0097,0.0176,0.0013,2.4095,0.2905,0.2504,3
164,0.0260,0.0091,0.0171,0.0014,2.4598,0.2210,0.2381,3
165,0.0262,0.0093,0.0171,0.0014,2.5590,0.2174,0.2450,3
166,0.0260,0.0093,0.0171,0.0013,2.3966,0.2847,0.2557,3
167,0.0257,0.0090,0.0170,0.0014,2.4244,0.2746,0.2282,3
168,0.0267,0.0091,0.0176,0.0015,2.6134,0.2312,0.2306,3
169,0.0271,0.0094,0.0176,0.0016,2.9213,0.1591,0.1646,3
170,0.0276,0.0095,0.0178,0.0015,3.1765,0.1059,0.1141,3
171,0.0282,0.0098,0.0177,0.0015,3.6257,0.0849,0.0693,3
172,0.0278,0.0099,0.0179,0.0015,3.0068,0.1359,0.1220,3
173,0.0276,0.0099,0.0177,0.0019,2.9873,0.1354,0.1279,3
174,0.0286,0.0102,0.0181,0.0017,3.3850,0.1452,0.1224,3
175,0.0275,0.0100,0.0177,0.0018,2.7795,0.2184,0.2197,3
176,0.0279,0.0101,0.0179,0.0018,2.9872,0.1652,0.1586,3
177,0.0267,0.0099,0.0169,0.0013,2.8830,0.1686,0.1980,3
178,0.0273,0.0099,0.0174,0.0019,2.9858,0.1800,0.1791,3
179,0.0280,0.0097,0.0178,0.0019,3.5245,0.0908,0.1329,3
180,0.0265,0.0098,0.0175,0.0023,2.2171,0.4709,0.4147,3
181,0.0255,0.0087,0.0171,0.0023,2.3256,0.3490,0.2816,3
182,0.0257,0.0091,0.0170,0.0014,2.3228,0.4553,0.3066,3
183,0.0258,0.0091,0.0169,0.0014,2.5311,0.2421,0.1994,3
184,0.0258,0.0091,0.0167,0.0013,2.7013,0.2969,0.2440,3
185,0.0252,0.0089,0.0166,0.0018,2.4479,0.2759,0.2285,3
186,0.0265,0.0091,0.0173,0.0018,2.9099,0.1351,0.1494,3
187,0.0274,0.0095,0.0173,0.0016,3.4677,0.0748,0.0825,3
188,0.0283,0.0097,0.0178,0.0018,3.6704,0.0670,0.0750,3
189,0.0285,0.0098,0.0178,0.0017,3.7783,0.0522,0.0609,3
190,0.0290,0.0102,0.0180,0.0019,3.9558,0.0661,0.0508,3
191,0.0285,0.0102,0.0174,0.0013,3.9564,0.0629,0.0672,2
192,0.0291,0.0101,0.0182,0.0020,3.8380,0.0846,0.0791,3
193,0.0287,0.0103,0.0180,0.0018,3.4703,0.1257,0.1168,3
194,0.0277,0.0103,0.0173,0.0015,3.1807,0.1589,0.1532,3
195,0.0273,0.0101,0.0173,0.0017,2.9480,0.1891,0.1827,3
196,0.0275,0.0101,0.0175,0.0015,2.8686,0.1743,0.1904,3
197,0.0273,0.0099,0.0175,0.0018,2.8929,0.2550,0.2529,3
198,0.0257,0.0096,0.0167,0.0012,2.2984,0.3881,0.3744,3
199,0.0251,0.0093,0.0164,0.0013,2.2094,0.3933,0.3419,3
200,0.0253,0.0089,0.0167,0.0018,2.3332,0.2518,0.2725,3
201,0.0265,0.0092,0.0175,0.0018,2.5696,0.2278,0.2621,3
202,0.0260,0.0092,0.0171,0.0017,2.4051,0.3490,0.2679,3
203,0.0259,0.0089,0.0171,0.0017,2.5858,0.2808,0.2619,3
204,0.0268,0.0095,0.0174,0.0016,2.6780,0.1843,0.1809,3
205,0.0270,0.0094,0.0171,0.0015,3.3310,0.0903,0.1327,3
206,0.0260,0.0096,0.0168,0.0017,2.4716,0.4600,0.3504,3
207,0.0257,0.0091,0.0170,0.0016,2.3485,0.2573,0.3121,3
208,0.0260,0.0090,0.0172,0.0019,2.4101,0.3465,0.2949,2
209,0.0251,0.0087,0.0169,0.0017,2.1155,0.4951,0.3596,2
210,0.0251,0.0089,0.0166,0.0014,2.3166,0.3458,0.2717,3
211,0.0253,0.0089,0.0167,0.0014,2.4244,0.2093,0.2421,2
212,0.0260,0.0090,0.0167,0.0013,2.9084,0.1583,0.1237,3
213,0.0270,0.0093,0.0173,0.0017,3.1990,0.1006,0.1300,3
214,0.0273,0.0096,0.0173,0.0019,3.2520,0.1535,0.1006,3
215,0.0281,0.0098,0.0174,0.0018,3.7604,0.0661,0.0590,2
216,0.0279,0.0102,0.0172,0.0014,3.5202,0.1098,0.1222,3
217,0.0275,0.0100,0.0172,0.0016,3.2736,0.1446,0.1180,3
218,0.0274,0.0095,0.0173,0.0016,3.4858,0.1099,0.1221,3
219,0.0280,0.0097,0.0175,0.0017,3.7418,0.0849,0.0849,3
220,0.0277,0.0099,0.0170,0.0019,3.6985,0.0916,0.0911,3
221,0.0285,0.0102,0.0176,0.0017,3.7378,0.1061,0.0828,2
222,0.0284,0.0102,0.0176,0.0019,3.5788,0.0751,0.0959,3
223,0.0283,0.0102,0.0172,0.0016,3.8878,0.0947,0.0626,3
224,0.0280,0.0100,0.0173,0.0014,3.6901,0.1249,0.0916,3
225,0.0288,0.0102,0.0176,0.0015,3.9746,0.1256,0.0912,3
226,0.0270,0.0101,0.0172,0.0017,2.8080,0.2075,0.2005,3
227,0.0266,0.0099,0.0168,0.0015,2.7967,0.2304,0.2196,3
228,0.0262,0.0097,0.0168,0.0017,2.5711,0.3266,0.3322,3
229,0.0258,0.0095,0.0166,0.0014,2.5440,0.2685,0.2879,3
230,0.0253,0.0092,0.0164,0.0014,2.4435,0.2819,0.2860,3
231,0.0261,0.0094,0.0168,0.0014,2.7139,0.1972,0.2071,3
232,0.0263,0.0094,0.0168,0.0015,2.9160,0.2087,0.1731,1
233,0.0265,0.0096,0.0168,0.0014,3.0293,0.1956,0.1904,1
234,0.0260,0.0094,0.0166,0.0015,2.8298,0.2611,0.2118,1
235,0.0269,0.0096,0.0170,0.0016,3.2593,0.1819,0.1257,1
236,0.0273,0.0096,0.0171,0.0015,3.5020,0.1729,0.1151,1
237,0.0274,0.0097,0.0173,0.0018,3.3063,0.1804,0.1951,1
238,0.0262,0.0094,0.0169,0.0023,2.6579,0.5125,0.4177,1
239,0.0246,0.0086,0.0163,0.0016,2.1943,0.4895,0.3590,1
240,0.0241,0.0083,0.0162,0.0016,2.1638,0.5508,0.3671,1
241,0.0240,0.0083,0.0159,0.0015,2.2159,0.3844,0.2955,3
242,0.0243,0.0084,0.0161,0.0015,2.3354,0.3471,0.2414,3
243,0.0250,0.0086,0.0166,0.0017,2.3996,0.2940,0.1804,3
244,0.0246,0.0084,0.0162,0.0017,2.5549,0.2352,0.1832,3
245,0.0255,0.0087,0.0167,0.0016,2.7706,0.2158,0.1706,3
246,0.0259,0.0088,0.0167,0.0015,3.0045,0.1625,0.1172,3
247,0.0260,0.0090,0.0166,0.0015,3.0510,0.1865,0.1721,3
248,0.0254,0.0089,0.0164,0.0016,2.6700,0.2860,0.2048,3
249,0.0257,0.0089,0.0165,0.0013,3.0185,0.1406,0.1387,3
250,0.0268,0.0091,0.0169,0.0017,3.4946,0.1128,0.0955,3
251,0.0257,0.0089,0.0168,0.0014,2.7494,0.2519,0.2083,3
252,0.0248,0.0085,0.0161,0.0015,2.7724,0.3752,0.2488,3
253,0.0245,0.0084,0.0164,0.0016,2.2146,0.4221,0.3259,3
254,0.0251,0.0084,0.0169,0.0018,2.4063,0.2653,0.2183,3
255,0.0253,0.0085,0.0167,0.0017,2.6691,0.2011,0.1784,3
256,0.0249,0.0084,0.0163,0.0015,2.7427,0.2875,0.1806,3
257,0.0245,0.0084,0.0161,0.0013,2.5684,0.1932,0.1962,3
258,0.0252,0.0085,0.0163,0.0014,2.8896,0.1812,0.1334,3
259,0.0251,0.0084,0.0163,0.0015,3.0175,0.1466,0.1071,3
260,0.0257,0.0086,0.0165,0.0016,3.2018,0.1434,0.1083,3
261,0.0261,0.0084,0.0168,0.0017,3.4089,0.1239,0.0939,3
262,0.0256,0.0086,0.0164,0.0016,3.2084,0.1503,0.1248,3
263,0.0258,0.0085,0.0168,0.0018,3.0869,0.1723,0.1133,3
264,0.0253,0.0085,0.0162,0.0016,3.2088,0.1219,0.0989,3
265,0.0271,0.0092,0.0167,0.0021,3.8741,0.1064,0.0934,3
266,0.0258,0.0086,0.0166,0.0017,3.1478,0.2135,0.1421,3
267,0.0257,0.0086,0.0170,0.0019,2.6625,0.2644,0.2168,3
268,0.0244,0.0083,0.0161,0.0015,2.4479,0.2624,0.2405,3
269,0.0244,0.0083,0.0162,0.0017,2.4139,0.3062,0.3162,3
270,0.0236,0.0080,0.0158,0.0016,2.1717,0.3858,0.2656,2
271,0.0247,0.0080,0.0168,0.0026,2.2689,0.2414,0.2187,2
272,0.0242,0.0082,0.0158,0.0016,2.5655,0.2328,0.2396,2
273,0.0242,0.0083,0.0160,0.0017,2.4055,0.3246,0.2307,2
274,0.0240,0.0082,0.0160,0.0017,2.2974,0.2400,0.2462,3
275,0.0247,0.0081,0.0166,0.0019,2.4609,0.2581,0.1749,3
276,0.0252,0.0081,0.0166,0.0016,2.8556,0.1372,0.1483,3
277,0.0247,0.0084,0.0162,0.0016,2.7259,0.2205,0.1484,3
278,0.0246,0.0081,0.0161,0.0018,2.8259,0.1626,0.1645,3
279,0.0251,0.0086,0.0164,0.0018,2.7354,0.2168,0.1721,3
280,0.0250,0.0082,0.0165,0.0016,2.6875,0.2167,0.1814,3
281,0.0249,0.0083,0.0167,0.0018,2.4651,0.2641,0.2103,3
282,0.0251,0.0084,0.0165,0.0016,2.7356,0.1674,0.1649,3
283,0.0250,0.0087,0.0161,0.0017,2.7397,0.1313,0.2083,2
284,0.0233,0.0078,0.0150,0.0012,2.7835,0.2217,0.1311,3
285,0.0245,0.0079,0.0160,0.0015,2.9427,0.1962,0.1501,3
286,0.0250,0.0084,0.0165,0.0016,2.6593,0.3234,0.3475,3
287,0.0243,0.0081,0.0163,0.0019,2.2408,0.3924,0.3068,3
288,0.0238,0.0079,0.0161,0.0019,2.1579,0.4097,0.2808,3
289,0.0237,0.0076,0.0162,0.0018,2.2480,0.3054,0.2647,3
290,0.0236,0.0077,0.0160,0.0017,2.2412,0.3154,0.2989,2
291,0.0231,0.0076,0.0157,0.0015,2.0616,0.3785,0.2909,3
292,0.0235,0.0077,0.0160,0.0015,2.1889,0.2928,0.2834,3
293,0.0236,0.0075,0.0161,0.0017,2.2280,0.2931,0.2426,3
294,0.0248,0.0077,0.0172,0.0027,2.3021,0.2514,0.2465,2
295,0.0233,0.0077,0.0158,0.0016,2.2085,0.2994,0.2654,2
296,0.0242,0.0076,0.0167,0.0023,2.1406,0.3025,0.3250,3
297,0.0238,0.0075,0.0163,0.0017,2.2648,0.3405,0.2730,3
298,0.0238,0.0075,0.0163,0.0019,2.2233,0.2875,0.2279,2
299,0.0238,0.0077,0.0160,0.0017,2.4391,0.2254,0.1816,3
300,0.0239,0.0077,0.0159,0.0015,2.5879,0.2062,0.1678,2
